null,null,false,1000,2000,1866,S,540,0,0,1,1,1000,2000
1800,2019,true,1001,2001,1790,S,550,0,1,1,2,1200,2001
1801,2019,false,1002,2002,1781,S,530,0,2,1,3,10000,1000000
1802,2019,true,1003,2003,1779,S,560,0,3,1,4,5000,20000
1803,2019,true,1004,2004,1778,S,580,0,4,2,2,10001,20000
1804,2019,false,1005,2005,1775,R,400,1,1,2,3,10002,20001
1805,2019,false,1006,2006,1673,R,540,1,2,2,4,10003,20002
1806,2019,false,1007,2007,1837,R,530,1,3,0,4,10004,20003
1807,2019,false,1008,2008,1792,R,550,1,4,4,4,10005,20004
1808,2019,true,1009,2009,1791,R,560,2,2,3,3,10006,20005
1809,2019,true,1010,2010,1785,R,580,2,3,3,4,10007,20006
1810,2019,true,1011,2011,1782,S,540,2,4,1,1,10008,20007
1811,2019,true,1012,2012,1777,S,550,3,3,1,2,10009,20008
1812,2019,true,1013,2013,1776,S,530,3,4,1,3,10010,20009
1813,2019,true,1014,2014,1774,S,560,4,4,1,4,10011,20010
1814,2019,true,1015,2015,1689,S,580,0,0,2,2,10012,20011
1815,2019,true,1016,2016,1685,R,400,0,1,2,3,10013,20012
1816,2019,true,1017,2017,1683,R,540,0,2,2,4,10014,20013
1817,2019,true,1018,2018,1661,R,530,0,3,0,4,10015,20014
1818,2019,true,1019,2019,1771,R,550,0,4,4,4,10016,20015
1819,2019,true,1020,2020,1770,R,560,1,1,3,3,10017,20016
1820,2019,true,1021,2021,1769,R,580,1,2,3,4,10018,20017
1821,2019,true,1022,2022,1756,S,540,1,3,1,1,10019,20018
1822,2019,true,1023,2023,1840,S,550,1,4,1,2,10020,20019
1823,2019,true,1024,2024,1836,S,530,2,2,1,3,10021,20020
1824,2019,true,1025,2025,1773,S,560,2,3,1,4,10022,20021
1825,2019,true,1026,2026,1772,S,580,2,4,2,2,10023,20022
1826,2019,true,1027,2027,1768,R,400,3,3,2,3,10024,20023
1827,2019,true,1028,2028,1767,R,540,3,4,2,4,10025,20024
1828,2019,true,1029,2029,1766,R,530,4,4,0,4,10026,20025
1829,2019,true,1030,2030,1764,R,550,0,0,4,4,10027,20026
1830,2019,false,1031,2031,1763,R,560,0,1,3,3,10028,20027
1831,2019,false,1032,2032,1761,R,580,0,2,3,4,10029,20028
1832,2019,false,1033,2033,1760,S,540,0,3,1,1,10030,20029
1833,2019,false,1034,2034,1759,S,550,0,4,1,2,10031,20030
1834,2019,false,1035,2035,1757,S,530,1,1,1,3,10032,20031
1835,2019,false,1036,2036,1754,S,560,1,2,1,4,10033,20032
1836,2019,false,1037,2037,1752,S,580,1,3,2,2,10034,20033
1837,2019,false,1038,2038,1693,R,400,1,4,2,3,10035,20034
1838,2019,false,1039,2039,1674,R,540,2,2,2,4,10036,20035
1839,2019,true,1040,2040,1657,R,530,2,3,0,4,10037,20036
1840,2019,true,1041,2041,1753,R,550,2,4,4,4,10038,20037
1841,2019,true,1042,2042,1751,R,560,3,3,3,3,10039,20038
